3.574000000000000000e+03,-1.146000000000000000e+03,9.898000000000000000e+03,-7.620000000000000000e+02,-4.000000000000000000e+00,3.310000000000000000e+02,4.737000000000000000e+04,5.475600000000000000e+04,4.855900000000000000e+04,5.285100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.753577800467610359e-02,3.450000000000000000e+02
3.588000000000000000e+03,-1.015000000000000000e+03,9.879000000000000000e+03,-7.460000000000000000e+02,-2.090000000000000000e+02,3.590000000000000000e+02,4.711100000000000000e+04,5.491600000000000000e+04,4.805300000000000000e+04,5.230800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.440699700149707496e-02,3.450000000000000000e+02
3.565000000000000000e+03,-8.780000000000000000e+02,9.846000000000000000e+03,-6.430000000000000000e+02,-4.420000000000000000e+02,3.690000000000000000e+02,4.612600000000000000e+04,5.533100000000000000e+04,4.804800000000000000e+04,5.153900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.592632400454021990e-02,3.730000000000000000e+02
3.495000000000000000e+03,-8.190000000000000000e+02,9.895000000000000000e+03,-6.260000000000000000e+02,-5.290000000000000000e+02,3.840000000000000000e+02,4.784000000000000000e+04,5.495400000000000000e+04,4.915300000000000000e+04,4.964600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.474390398012474179e-02,3.730000000000000000e+02
3.453000000000000000e+03,-7.700000000000000000e+02,9.914000000000000000e+03,-5.890000000000000000e+02,-6.290000000000000000e+02,3.780000000000000000e+02,4.770800000000000000e+04,5.494000000000000000e+04,4.841900000000000000e+04,4.976600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.291777198202908039e-02,3.730000000000000000e+02
3.388000000000000000e+03,-6.490000000000000000e+02,9.879000000000000000e+03,-4.150000000000000000e+02,-7.980000000000000000e+02,3.870000000000000000e+02,4.759700000000000000e+04,5.549700000000000000e+04,4.735300000000000000e+04,4.915200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.355502998689189553e-02,3.730000000000000000e+02
3.277000000000000000e+03,-6.180000000000000000e+02,9.913000000000000000e+03,-3.700000000000000000e+02,-8.690000000000000000e+02,3.900000000000000000e+02,4.876200000000000000e+04,5.477800000000000000e+04,4.769000000000000000e+04,4.793500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.218295598635450006e-02,4.050000000000000000e+02
3.107000000000000000e+03,-4.160000000000000000e+02,9.809000000000000000e+03,-3.100000000000000000e+02,-9.650000000000000000e+02,3.800000000000000000e+02,4.831400000000000000e+04,5.497000000000000000e+04,4.724300000000000000e+04,4.714800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.266538100200705230e-02,4.050000000000000000e+02
2.983000000000000000e+03,-3.740000000000000000e+02,9.815000000000000000e+03,-3.220000000000000000e+02,-1.002000000000000000e+03,3.570000000000000000e+02,4.726900000000000000e+04,5.474900000000000000e+04,4.666600000000000000e+04,4.792600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.027666159789077938e-01,4.050000000000000000e+02
2.897000000000000000e+03,-4.650000000000000000e+02,9.864000000000000000e+03,-4.010000000000000000e+02,-1.008000000000000000e+03,3.730000000000000000e+02,4.709700000000000000e+04,5.416400000000000000e+04,4.730100000000000000e+04,4.744000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.125532719888724387e-01,4.050000000000000000e+02
2.758000000000000000e+03,-3.550000000000000000e+02,9.832000000000000000e+03,-3.730000000000000000e+02,-1.065000000000000000e+03,3.610000000000000000e+02,4.714700000000000000e+04,5.386000000000000000e+04,4.730900000000000000e+04,4.672300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.232141119835432619e-01,4.280000000000000000e+02
2.542000000000000000e+03,-1.870000000000000000e+02,9.858000000000000000e+03,-4.220000000000000000e+02,-1.084000000000000000e+03,3.450000000000000000e+02,4.673900000000000000e+04,5.379300000000000000e+04,4.618400000000000000e+04,4.746000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.323345399869140238e-01,4.280000000000000000e+02
2.487000000000000000e+03,-2.120000000000000000e+02,9.808000000000000000e+03,-4.800000000000000000e+02,-1.072000000000000000e+03,3.270000000000000000e+02,4.657500000000000000e+04,5.281000000000000000e+04,4.691500000000000000e+04,4.734500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.420744039933197200e-01,4.280000000000000000e+02
2.391000000000000000e+03,-2.320000000000000000e+02,9.791000000000000000e+03,-5.470000000000000000e+02,-1.094000000000000000e+03,3.320000000000000000e+02,4.591100000000000000e+04,5.257800000000000000e+04,4.691500000000000000e+04,4.713800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.525640229810960591e-01,4.280000000000000000e+02
2.216000000000000000e+03,-5.300000000000000000e+01,9.766000000000000000e+03,-5.390000000000000000e+02,-1.123000000000000000e+03,3.220000000000000000e+02,4.512400000000000000e+04,5.271800000000000000e+04,4.614700000000000000e+04,4.759400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.651472130033653229e-01,4.280000000000000000e+02
2.084000000000000000e+03,-4.900000000000000000e+01,9.697000000000000000e+03,-5.350000000000000000e+02,-1.159000000000000000e+03,3.320000000000000000e+02,4.582800000000000000e+04,5.160700000000000000e+04,4.684400000000000000e+04,4.649100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.742018709774129093e-01,4.540000000000000000e+02
2.001000000000000000e+03,-4.000000000000000000e+00,9.659000000000000000e+03,-5.870000000000000000e+02,-1.089000000000000000e+03,3.150000000000000000e+02,4.597200000000000000e+04,5.128500000000000000e+04,4.726200000000000000e+04,4.662300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.170006909873336554e-01,4.540000000000000000e+02
1.858000000000000000e+03,1.590000000000000000e+02,9.679000000000000000e+03,-5.180000000000000000e+02,-1.160000000000000000e+03,3.020000000000000000e+02,4.541200000000000000e+04,5.195300000000000000e+04,4.597600000000000000e+04,4.676100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.186368519905954599e-01,4.540000000000000000e+02
1.837000000000000000e+03,6.300000000000000000e+01,9.746000000000000000e+03,-4.730000000000000000e+02,-1.183000000000000000e+03,2.840000000000000000e+02,4.557400000000000000e+04,5.197500000000000000e+04,4.694100000000000000e+04,4.529200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.202805289998650551e-01,4.540000000000000000e+02
1.578000000000000000e+03,2.630000000000000000e+02,9.743000000000000000e+03,-4.320000000000000000e+02,-1.144000000000000000e+03,2.830000000000000000e+02,4.580100000000000000e+04,5.167800000000000000e+04,4.625200000000000000e+04,4.473800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.220341099891811609e-01,4.770000000000000000e+02
1.473000000000000000e+03,2.600000000000000000e+02,9.669000000000000000e+03,-3.460000000000000000e+02,-1.174000000000000000e+03,2.650000000000000000e+02,4.581800000000000000e+04,5.200500000000000000e+04,4.538600000000000000e+04,4.530700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.268222649872768670e-01,4.770000000000000000e+02
1.324000000000000000e+03,3.170000000000000000e+02,9.768000000000000000e+03,-2.920000000000000000e+02,-1.135000000000000000e+03,2.710000000000000000e+02,4.653400000000000000e+04,5.153900000000000000e+04,4.519500000000000000e+04,4.439500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.367440469970460981e-01,4.770000000000000000e+02
1.153000000000000000e+03,3.330000000000000000e+02,9.568000000000000000e+03,-2.880000000000000000e+02,-1.112000000000000000e+03,2.570000000000000000e+02,4.648900000000000000e+04,5.138200000000000000e+04,4.556900000000000000e+04,4.346100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.436357309925369918e-01,4.770000000000000000e+02
1.078000000000000000e+03,4.310000000000000000e+02,9.629000000000000000e+03,-2.370000000000000000e+02,-1.150000000000000000e+03,2.470000000000000000e+02,4.586700000000000000e+04,5.151200000000000000e+04,4.444900000000000000e+04,4.419000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.547314789844676852e-01,5.040000000000000000e+02
9.160000000000000000e+02,5.190000000000000000e+02,9.504000000000000000e+03,-2.810000000000000000e+02,-1.110000000000000000e+03,2.420000000000000000e+02,4.605000000000000000e+04,5.067100000000000000e+04,4.578000000000000000e+04,4.346600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.662150469841435552e-01,5.040000000000000000e+02
7.450000000000000000e+02,4.560000000000000000e+02,9.532000000000000000e+03,-3.220000000000000000e+02,-1.148000000000000000e+03,2.270000000000000000e+02,4.502300000000000000e+04,5.044600000000000000e+04,4.619200000000000000e+04,4.331200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.741917269886471331e-01,5.040000000000000000e+02
6.550000000000000000e+02,2.970000000000000000e+02,9.482000000000000000e+03,-3.890000000000000000e+02,-1.071000000000000000e+03,2.160000000000000000e+02,4.388500000000000000e+04,5.030300000000000000e+04,4.531100000000000000e+04,4.487300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.842496529920026660e-01,5.040000000000000000e+02
4.970000000000000000e+02,4.780000000000000000e+02,9.504000000000000000e+03,-4.130000000000000000e+02,-1.043000000000000000e+03,2.080000000000000000e+02,4.424600000000000000e+04,4.995600000000000000e+04,4.619500000000000000e+04,4.343900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.978640049987006932e-01,5.040000000000000000e+02
4.330000000000000000e+02,5.050000000000000000e+02,9.452000000000000000e+03,-4.050000000000000000e+02,-1.044000000000000000e+03,1.780000000000000000e+02,4.428000000000000000e+04,4.963900000000000000e+04,4.633300000000000000e+04,4.297100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.043974280008114874e-01,5.290000000000000000e+02
2.410000000000000000e+02,6.400000000000000000e+02,9.282000000000000000e+03,-4.390000000000000000e+02,-9.860000000000000000e+02,1.950000000000000000e+02,4.320600000000000000e+04,4.952300000000000000e+04,4.520700000000000000e+04,4.472000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.130672769912052900e-01,5.290000000000000000e+02
2.460000000000000000e+02,6.110000000000000000e+02,9.311000000000000000e+03,-4.360000000000000000e+02,-9.270000000000000000e+02,2.110000000000000000e+02,4.431100000000000000e+04,4.852900000000000000e+04,4.600800000000000000e+04,4.349600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.226945569913368672e-01,5.290000000000000000e+02
9.800000000000000000e+01,7.080000000000000000e+02,9.242000000000000000e+03,-4.280000000000000000e+02,-8.640000000000000000e+02,1.980000000000000000e+02,4.307300000000000000e+04,4.898500000000000000e+04,4.514500000000000000e+04,4.419800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.321437039994634688e-01,5.290000000000000000e+02
-3.800000000000000000e+01,8.470000000000000000e+02,9.239000000000000000e+03,-3.880000000000000000e+02,-8.530000000000000000e+02,1.850000000000000000e+02,4.337100000000000000e+04,4.834600000000000000e+04,4.480600000000000000e+04,4.459400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.440153129922691733e-01,5.570000000000000000e+02
-9.400000000000000000e+01,7.960000000000000000e+02,9.259000000000000000e+03,-3.840000000000000000e+02,-8.330000000000000000e+02,1.700000000000000000e+02,4.291500000000000000e+04,4.865900000000000000e+04,4.551900000000000000e+04,4.433300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.525009540026076138e-01,5.570000000000000000e+02
-1.800000000000000000e+02,8.440000000000000000e+02,9.004000000000000000e+03,-3.520000000000000000e+02,-8.460000000000000000e+02,1.520000000000000000e+02,4.220600000000000000e+04,4.885500000000000000e+04,4.592700000000000000e+04,4.384500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.638465719996020198e-01,5.570000000000000000e+02
-3.000000000000000000e+02,1.003000000000000000e+03,9.146000000000000000e+03,-3.830000000000000000e+02,-7.790000000000000000e+02,1.440000000000000000e+02,4.205600000000000000e+04,4.852300000000000000e+04,4.592300000000000000e+04,4.404100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.742576169897802174e-01,5.570000000000000000e+02
-2.750000000000000000e+02,8.630000000000000000e+02,9.216000000000000000e+03,-2.950000000000000000e+02,-7.650000000000000000e+02,1.240000000000000000e+02,4.260800000000000000e+04,4.861100000000000000e+04,4.532700000000000000e+04,4.370500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.850718559988308698e-01,5.830000000000000000e+02
-3.060000000000000000e+02,9.770000000000000000e+02,9.162000000000000000e+03,-1.930000000000000000e+02,-6.720000000000000000e+02,7.800000000000000000e+01,4.320600000000000000e+04,4.886500000000000000e+04,4.475300000000000000e+04,4.306800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,3.929434309829957783e-01,5.830000000000000000e+02
-3.930000000000000000e+02,1.062000000000000000e+03,9.234000000000000000e+03,-1.140000000000000000e+02,-6.150000000000000000e+02,-9.000000000000000000e+00,4.421200000000000000e+04,4.877500000000000000e+04,4.451600000000000000e+04,4.172800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.040539239940699190e-01,5.830000000000000000e+02
-5.750000000000000000e+02,1.098000000000000000e+03,9.028000000000000000e+03,-9.500000000000000000e+01,-6.940000000000000000e+02,-3.800000000000000000e+01,4.214600000000000000e+04,4.931600000000000000e+04,4.561300000000000000e+04,4.177300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.144516789820045233e-01,5.830000000000000000e+02
-6.570000000000000000e+02,1.038000000000000000e+03,8.959000000000000000e+03,-9.300000000000000000e+01,-7.440000000000000000e+02,-6.100000000000000000e+01,4.025600000000000000e+04,5.023100000000000000e+04,4.553800000000000000e+04,4.160900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.223399479815270752e-01,6.160000000000000000e+02
-5.070000000000000000e+02,1.033000000000000000e+03,9.026000000000000000e+03,2.800000000000000000e+01,-6.090000000000000000e+02,-1.640000000000000000e+02,4.085400000000000000e+04,4.944200000000000000e+04,4.484100000000000000e+04,4.041600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.336076639883685857e-01,6.160000000000000000e+02
6.560000000000000000e+02,4.510000000000000000e+02,9.237000000000000000e+03,3.030000000000000000e+02,-3.480000000000000000e+02,-4.990000000000000000e+02,4.545800000000000000e+04,5.032200000000000000e+04,3.712900000000000000e+04,4.160000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.429417609935626388e-01,6.160000000000000000e+02
1.656000000000000000e+03,-5.320000000000000000e+02,8.793000000000000000e+03,3.690000000000000000e+02,-2.650000000000000000e+02,-9.230000000000000000e+02,4.409400000000000000e+04,5.160400000000000000e+04,3.084400000000000000e+04,4.533500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.527816459885798395e-01,6.160000000000000000e+02
2.025000000000000000e+03,-2.175000000000000000e+03,7.312000000000000000e+03,-2.460000000000000000e+02,-7.870000000000000000e+02,-1.555000000000000000e+03,2.462100000000000000e+04,5.357000000000000000e+04,4.436900000000000000e+04,4.608600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.627074429881758988e-01,6.160000000000000000e+02
-1.739000000000000000e+03,-1.809800000000000000e+04,4.830000000000000000e+03,-1.778000000000000000e+03,-5.179000000000000000e+03,7.886000000000000000e+03,2.123900000000000000e+04,5.072000000000000000e+04,5.555300000000000000e+04,3.757900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.724350849865004420e-01,6.390000000000000000e+02
-1.139700000000000000e+04,-2.868900000000000000e+04,-1.240000000000000000e+02,-4.349000000000000000e+03,-9.822000000000000000e+03,1.614900000000000000e+04,4.602800000000000000e+04,1.111800000000000000e+04,5.120200000000000000e+04,1.111800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.821076240041293204e-01,6.390000000000000000e+02
-3.279000000000000000e+03,-1.081700000000000000e+04,2.896000000000000000e+03,-6.226000000000000000e+03,-9.591000000000000000e+03,1.333800000000000000e+04,4.711100000000000000e+04,1.318800000000000000e+04,5.031100000000000000e+04,1.318800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,4.935601149918511510e-01,6.390000000000000000e+02
-1.200000000000000000e+02,-1.680000000000000000e+02,3.406000000000000000e+03,-8.036000000000000000e+03,-1.060300000000000000e+04,1.267700000000000000e+04,4.785800000000000000e+04,1.646100000000000000e+04,4.747100000000000000e+04,1.646100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.028685079887509346e-01,6.390000000000000000e+02
-8.720000000000000000e+02,1.266000000000000000e+03,3.758000000000000000e+03,-9.273000000000000000e+03,-1.170100000000000000e+04,1.211100000000000000e+04,4.866700000000000000e+04,1.847300000000000000e+04,4.615900000000000000e+04,1.847300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.128988409996964037e-01,6.940000000000000000e+02
-1.859000000000000000e+03,8.170000000000000000e+02,4.155000000000000000e+03,-9.596000000000000000e+03,-1.340500000000000000e+04,1.163100000000000000e+04,4.879300000000000000e+04,1.922700000000000000e+04,4.540300000000000000e+04,1.922700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.233281239925418049e-01,6.940000000000000000e+02
