3.574000000000000000e+03,-1.146000000000000000e+03,9.898000000000000000e+03,-7.620000000000000000e+02,-4.000000000000000000e+00,3.310000000000000000e+02,4.737000000000000000e+04,5.475600000000000000e+04,4.855900000000000000e+04,5.285100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.753577800467610359e-02,3.450000000000000000e+02
-2.793000000000000000e+03,1.167000000000000000e+03,4.123000000000000000e+03,-9.705000000000000000e+03,-1.480300000000000000e+04,1.124700000000000000e+04,4.922400000000000000e+04,2.051100000000000000e+04,4.440900000000000000e+04,2.051100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.344849489920306951e-01,6.940000000000000000e+02
-4.162000000000000000e+03,1.467000000000000000e+03,4.084000000000000000e+03,-9.112000000000000000e+03,-1.663400000000000000e+04,1.084500000000000000e+04,4.968400000000000000e+04,2.188400000000000000e+04,4.332100000000000000e+04,2.188400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.429639520007185638e-01,6.940000000000000000e+02
-5.641000000000000000e+03,1.320000000000000000e+02,3.625000000000000000e+03,-7.963000000000000000e+03,-1.854700000000000000e+04,1.055600000000000000e+04,5.018900000000000000e+04,2.312700000000000000e+04,4.244000000000000000e+04,2.312700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.527641639928333461e-01,5.010000000000000000e+02
-6.673000000000000000e+03,-1.043000000000000000e+03,2.590000000000000000e+03,-6.185000000000000000e+03,-2.059200000000000000e+04,1.044700000000000000e+04,5.572000000000000000e+04,3.817300000000000000e+04,2.894500000000000000e+04,3.817300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.647747110051568598e-01,5.010000000000000000e+02
-6.128000000000000000e+03,-2.341000000000000000e+03,1.228000000000000000e+03,-4.939000000000000000e+03,-2.188600000000000000e+04,1.067800000000000000e+04,5.605200000000000000e+04,3.840000000000000000e+04,2.911700000000000000e+04,3.840000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.734531979833263904e-01,5.010000000000000000e+02
-5.101000000000000000e+03,-3.083000000000000000e+03,6.460000000000000000e+02,-4.054000000000000000e+03,-2.257400000000000000e+04,1.066600000000000000e+04,5.681300000000000000e+04,3.892100000000000000e+04,2.951300000000000000e+04,3.892100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.837830170057713985e-01,5.010000000000000000e+02
-4.428000000000000000e+03,-4.255000000000000000e+03,2.520000000000000000e+02,-3.131000000000000000e+03,-2.323900000000000000e+04,1.058500000000000000e+04,5.681300000000000000e+04,3.892100000000000000e+04,2.951300000000000000e+04,3.892100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,5.929511369904503226e-01,6.800000000000000000e+01
-3.235000000000000000e+03,-5.181000000000000000e+03,-1.200000000000000000e+01,-2.245000000000000000e+03,-2.372800000000000000e+04,1.056300000000000000e+04,5.681300000000000000e+04,3.892100000000000000e+04,2.951300000000000000e+04,3.892100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.053182879986707121e-01,6.800000000000000000e+01
-1.638000000000000000e+03,-5.913000000000000000e+03,-1.210000000000000000e+02,-1.250000000000000000e+03,-2.414100000000000000e+04,1.056600000000000000e+04,5.681300000000000000e+04,3.892100000000000000e+04,2.951300000000000000e+04,3.892100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.136666279926430434e-01,6.800000000000000000e+01
1.800000000000000000e+02,-6.254000000000000000e+03,-9.600000000000000000e+01,-1.260000000000000000e+02,-2.448000000000000000e+04,1.061400000000000000e+04,3.000000000000000000e+00,5.351500000000000000e+04,5.664200000000000000e+04,5.351500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.234341200033668429e-01,6.800000000000000000e+01
2.110000000000000000e+03,-6.389000000000000000e+03,3.660000000000000000e+02,1.300000000000000000e+03,-2.439600000000000000e+04,1.079800000000000000e+04,2.000000000000000000e+00,5.335400000000000000e+04,5.647200000000000000e+04,5.335400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.345262689865194261e-01,6.800000000000000000e+01
4.809000000000000000e+03,-5.272000000000000000e+03,1.509000000000000000e+03,2.830000000000000000e+03,-2.385900000000000000e+04,1.098100000000000000e+04,3.000000000000000000e+00,5.491900000000000000e+04,5.812800000000000000e+04,5.491900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.421658689796458930e-01,2.700000000000000000e+01
6.190000000000000000e+03,-3.833000000000000000e+03,3.011000000000000000e+03,4.548000000000000000e+03,-2.286000000000000000e+04,1.121000000000000000e+04,3.202300000000000000e+04,5.952400000000000000e+04,5.790700000000000000e+04,5.952400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,6.532845149922650307e-01,2.700000000000000000e+01
6.159000000000000000e+03,-1.459000000000000000e+03,4.737000000000000000e+03,6.408000000000000000e+03,-2.189100000000000000e+04,1.145800000000000000e+04,5.622000000000000000e+04,5.950500000000000000e+04,5.622000000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.640987409919034690e-01,2.700000000000000000e+01
4.373000000000000000e+03,1.264000000000000000e+03,6.492000000000000000e+03,7.975000000000000000e+03,-2.088300000000000000e+04,1.134000000000000000e+04,5.622000000000000000e+04,5.950500000000000000e+04,5.622000000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.725616990006528795e-01,2.700000000000000000e+01
-1.494000000000000000e+03,4.973000000000000000e+03,6.715000000000000000e+03,9.147000000000000000e+03,-1.977600000000000000e+04,1.107400000000000000e+04,5.604300000000000000e+04,5.931800000000000000e+04,5.604300000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.827055889880284667e-01,1.500000000000000000e+02
-5.001000000000000000e+03,6.336000000000000000e+03,6.771000000000000000e+03,1.047100000000000000e+04,-1.828800000000000000e+04,1.081100000000000000e+04,5.551900000000000000e+04,5.876200000000000000e+04,5.551900000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.931585379934404045e-01,1.500000000000000000e+02
-9.684000000000000000e+03,5.843000000000000000e+03,6.978000000000000000e+03,1.246900000000000000e+04,-1.457200000000000000e+04,1.084300000000000000e+04,5.475000000000000000e+04,5.794900000000000000e+04,5.475000000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.047953649889677763e-01,1.500000000000000000e+02
-9.712000000000000000e+03,3.686000000000000000e+03,4.527000000000000000e+03,1.229600000000000000e+04,-1.288300000000000000e+04,1.046100000000000000e+04,5.475000000000000000e+04,5.794900000000000000e+04,5.475000000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.123923960025422275e-01,1.500000000000000000e+02
-9.954000000000000000e+03,2.360000000000000000e+03,1.784000000000000000e+03,1.212800000000000000e+04,-1.144200000000000000e+04,9.871000000000000000e+03,5.854600000000000000e+04,5.225700000000000000e+04,4.624700000000000000e+04,2.017100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.235526320000644773e-01,5.760000000000000000e+02
-1.133000000000000000e+04,1.928000000000000000e+03,3.333000000000000000e+03,1.272200000000000000e+04,-9.131000000000000000e+03,8.515000000000000000e+03,5.449800000000000000e+04,5.768300000000000000e+04,5.449800000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.353201079822611064e-01,5.760000000000000000e+02
-9.280000000000000000e+03,-9.970000000000000000e+02,1.128000000000000000e+03,1.116600000000000000e+04,-9.011000000000000000e+03,7.989000000000000000e+03,5.441500000000000000e+04,5.759400000000000000e+04,5.441500000000000000e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.453532439831178635e-01,5.760000000000000000e+02
-8.025000000000000000e+03,-2.385000000000000000e+03,-3.100000000000000000e+01,9.058000000000000000e+03,-9.176000000000000000e+03,7.569000000000000000e+03,5.887200000000000000e+04,5.178400000000000000e+04,4.552400000000000000e+04,2.170400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.524938999849837273e-01,5.760000000000000000e+02
-7.971000000000000000e+03,-3.319000000000000000e+03,-5.110000000000000000e+02,6.900000000000000000e+03,-9.389000000000000000e+03,7.165000000000000000e+03,5.741900000000000000e+04,3.933600000000000000e+04,2.982800000000000000e+04,3.933600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.634661399933975190e-01,6.140000000000000000e+02
-7.368000000000000000e+03,-3.987000000000000000e+03,-6.770000000000000000e+02,4.618000000000000000e+03,-9.566000000000000000e+03,6.938000000000000000e+03,5.664200000000000000e+04,3.880400000000000000e+04,2.942400000000000000e+04,3.880400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.733218659996055067e-01,6.140000000000000000e+02
-6.530000000000000000e+03,-4.351000000000000000e+03,-7.300000000000000000e+02,2.097000000000000000e+03,-9.833000000000000000e+03,6.656000000000000000e+03,5.621900000000000000e+04,3.851400000000000000e+04,2.920400000000000000e+04,3.851400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.849352939811069518e-01,6.140000000000000000e+02
-5.709000000000000000e+03,-4.407000000000000000e+03,-1.000000000000000000e+03,-2.640000000000000000e+02,-1.036700000000000000e+04,6.371000000000000000e+03,5.621900000000000000e+04,3.851400000000000000e+04,2.920400000000000000e+04,3.851400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,7.948650920006912202e-01,6.140000000000000000e+02
-5.491000000000000000e+03,-4.646000000000000000e+03,-1.380000000000000000e+03,-2.503000000000000000e+03,-1.100300000000000000e+04,6.194000000000000000e+03,5.596900000000000000e+04,3.834300000000000000e+04,2.907400000000000000e+04,3.834300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.081752879952546209e-01,6.140000000000000000e+02
-5.375000000000000000e+03,-4.918000000000000000e+03,-1.856000000000000000e+03,-4.531000000000000000e+03,-1.188100000000000000e+04,5.996000000000000000e+03,5.588600000000000000e+04,3.828600000000000000e+04,2.903100000000000000e+04,3.828600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.122603810043074191e-01,9.310000000000000000e+02
-5.053000000000000000e+03,-4.871000000000000000e+03,-2.593000000000000000e+03,-6.168000000000000000e+03,-1.310000000000000000e+04,5.882000000000000000e+03,5.572000000000000000e+04,3.817300000000000000e+04,2.894500000000000000e+04,3.817300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.231667660002131015e-01,9.310000000000000000e+02
-4.675000000000000000e+03,-4.809000000000000000e+03,-3.260000000000000000e+03,-7.592000000000000000e+03,-1.426600000000000000e+04,5.759000000000000000e+03,5.572000000000000000e+04,3.817300000000000000e+04,2.894500000000000000e+04,3.817300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.330326759896706790e-01,9.310000000000000000e+02
-4.022000000000000000e+03,-4.833000000000000000e+03,-4.162000000000000000e+03,-8.483000000000000000e+03,-1.559500000000000000e+04,5.722000000000000000e+03,5.563800000000000000e+04,3.811600000000000000e+04,2.890200000000000000e+04,3.811600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.435963109950534999e-01,9.310000000000000000e+02
-3.086000000000000000e+03,-4.667000000000000000e+03,-4.917000000000000000e+03,-9.325000000000000000e+03,-1.708000000000000000e+04,5.630000000000000000e+03,5.563800000000000000e+04,3.811600000000000000e+04,2.890200000000000000e+04,3.811600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.522226579952985048e-01,2.996000000000000000e+03
-1.912000000000000000e+03,-4.393000000000000000e+03,-5.552000000000000000e+03,-9.652000000000000000e+03,-1.864000000000000000e+04,5.673000000000000000e+03,5.563800000000000000e+04,3.811600000000000000e+04,2.890200000000000000e+04,3.811600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.632232999952975661e-01,2.996000000000000000e+03
1.162000000000000000e+03,-4.102000000000000000e+03,-5.975000000000000000e+03,-9.305000000000000000e+03,-1.998200000000000000e+04,5.706000000000000000e+03,5.563800000000000000e+04,3.811600000000000000e+04,2.890200000000000000e+04,3.811600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.734550130029674619e-01,2.996000000000000000e+03
3.192000000000000000e+03,-3.813000000000000000e+03,-5.475000000000000000e+03,-9.005000000000000000e+03,-2.124500000000000000e+04,5.575000000000000000e+03,5.563800000000000000e+04,3.811600000000000000e+04,2.890200000000000000e+04,3.811600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.832506979815661907e-01,2.910000000000000000e+02
4.697000000000000000e+03,-3.351000000000000000e+03,-4.548000000000000000e+03,-8.735000000000000000e+03,-2.217300000000000000e+04,5.374000000000000000e+03,2.000000000000000000e+00,5.248900000000000000e+04,5.555600000000000000e+04,5.248900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,8.975999789836350828e-01,2.910000000000000000e+02
6.502000000000000000e+03,-2.305000000000000000e+03,-2.833000000000000000e+03,-8.271000000000000000e+03,-2.298700000000000000e+04,5.447000000000000000e+03,5.692000000000000000e+04,4.002500000000000000e+04,3.075300000000000000e+04,4.002500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.031846849829889834e-01,2.910000000000000000e+02
7.865000000000000000e+03,-1.298000000000000000e+03,-1.519000000000000000e+03,-7.459000000000000000e+03,-2.384600000000000000e+04,5.431000000000000000e+03,3.000000000000000000e+00,5.400200000000000000e+04,5.715700000000000000e+04,5.400200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.245283159834798425e-01,1.654000000000000000e+03
7.446000000000000000e+03,-4.080000000000000000e+02,7.620000000000000000e+02,-6.598000000000000000e+03,-2.438900000000000000e+04,5.424000000000000000e+03,5.422600000000000000e+04,4.678700000000000000e+04,3.915300000000000000e+04,4.678700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.277970249822828919e-01,1.654000000000000000e+03
7.329000000000000000e+03,2.090000000000000000e+02,2.654000000000000000e+03,-5.724000000000000000e+03,-2.487800000000000000e+04,5.360000000000000000e+03,5.750700000000000000e+04,3.939600000000000000e+04,2.987300000000000000e+04,3.939600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.321821769990492612e-01,1.654000000000000000e+03
6.874000000000000000e+03,8.960000000000000000e+02,5.246000000000000000e+03,-4.942000000000000000e+03,-2.544500000000000000e+04,5.236000000000000000e+03,5.664200000000000000e+04,3.880400000000000000e+04,2.942400000000000000e+04,3.880400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.433607259998098016e-01,1.654000000000000000e+03
5.874000000000000000e+03,1.289000000000000000e+03,7.646000000000000000e+03,-4.307000000000000000e+03,-2.630500000000000000e+04,5.084000000000000000e+03,5.605200000000000000e+04,3.840000000000000000e+04,2.911700000000000000e+04,3.840000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.526380960014648736e-01,5.210000000000000000e+02
-8.920000000000000000e+02,1.310000000000000000e+03,1.069600000000000000e+04,-3.838000000000000000e+03,-2.742600000000000000e+04,4.950000000000000000e+03,1.505700000000000000e+04,5.017000000000000000e+04,5.707100000000000000e+04,5.017000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.621422729978803545e-01,5.210000000000000000e+02
-5.111000000000000000e+03,1.245000000000000000e+03,1.000100000000000000e+04,-2.938000000000000000e+03,-2.846200000000000000e+04,4.861000000000000000e+03,4.771000000000000000e+04,1.771300000000000000e+04,4.573800000000000000e+04,1.771300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.734243169950786978e-01,5.210000000000000000e+02
-8.289000000000000000e+03,-2.251200000000000000e+04,-2.240100000000000000e+04,-3.180000000000000000e+04,-3.206600000000000000e+04,-2.693900000000000000e+04,0.000000000000000000e+00,5.678700000000000000e+04,4.532400000000000000e+04,5.678700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.863134309998713434e-01,5.210000000000000000e+02
1.663000000000000000e+04,3.228000000000000000e+03,-1.949100000000000000e+04,-3.166900000000000000e+04,-3.276600000000000000e+04,-3.024900000000000000e+04,0.000000000000000000e+00,5.654100000000000000e+04,4.911400000000000000e+04,5.654100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,9.929175860015675426e-01,1.490000000000000000e+02
1.026700000000000000e+04,1.848300000000000000e+04,-4.027000000000000000e+03,-3.262800000000000000e+04,9.332000000000000000e+03,-1.136600000000000000e+04,3.933600000000000000e+04,5.741900000000000000e+04,3.933600000000000000e+04,2.982800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.002774969005258754e+00,1.490000000000000000e+02
-4.088000000000000000e+03,-5.510000000000000000e+02,-3.187100000000000000e+04,-2.813400000000000000e+04,1.862800000000000000e+04,-5.899000000000000000e+03,5.491900000000000000e+04,3.000000000000000000e+00,5.491900000000000000e+04,5.812800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.017224352981429547e+00,1.490000000000000000e+02
-4.212000000000000000e+03,5.723000000000000000e+03,-3.685000000000000000e+03,-2.396700000000000000e+04,1.990900000000000000e+04,-5.713000000000000000e+03,4.182300000000000000e+04,6.104900000000000000e+04,4.182300000000000000e+04,3.171300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.022954197978833690e+00,3.360000000000000000e+02
1.024000000000000000e+03,6.268000000000000000e+03,3.280000000000000000e+02,-2.127400000000000000e+04,2.155600000000000000e+04,-5.772000000000000000e+03,4.182300000000000000e+04,6.104900000000000000e+04,4.182300000000000000e+04,3.171300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.032320418977178633e+00,3.360000000000000000e+02
